-- Merging decision tree log ---
manifest
ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:1:1-54:12
MERGED from [:react-native-easebuzz-kit] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-easebuzz-kit\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:peb-lib-android-x:] C:\Users\admin\.gradle\caches\transforms-3\90c6b0fa72df018cc608a4b2fd7ff42b\transformed\jetified-peb-lib-android-x\AndroidManifest.xml:2:1-41:12
MERGED from [:react-native-photo-editor] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-photo-editor\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.3.0] C:\Users\admin\.gradle\caches\transforms-3\8c673d4b1cb67d347add8d88145cf242\transformed\material-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\admin\.gradle\caches\transforms-3\5d47ba98ffe3ce8fa03b0a8324612b71\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [:react-native-firebase_dynamic-links] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-firebase\dynamic-links\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_messaging] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_app] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\admin\.gradle\caches\transforms-3\62b448d7eaec3e8a4e967a5f0f416acb\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:17:1-40:12
